PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,Samplename,Subpopulation,Superpopulation,Gender
14.823852,-24.90451,12.929362,4.8580084,6.9767685,1.5203896,-1.4673373,1.1210724,-1.7721881,2.3793416,HG01486,CLM,AMR,female
9.130568,-17.205742,0.37049943,0.53457004,9.183125,-0.6640863,-2.9739792,0.8970445,1.9047227,3.7080522,HG01488,CLM,AMR,male
14.792114,-32.508293,25.804966,9.333262,14.4732065,-0.8921013,-5.742323,4.640679,0.14632301,-0.08298714,HG01489,CLM,AMR,female
15.835614,-23.643347,9.429786,6.2637963,21.092787,3.9143906,-1.3187106,3.4100616,1.784285,0.41289982,HG01491,CLM,AMR,male
16.171814,-35.388714,28.171085,14.576791,33.894196,1.5208534,-2.036769,6.3105927,4.4605174,2.6938667,HG01492,CLM,AMR,female
-34.709232,-3.0530665,-3.6237729,4.900599,5.254334,-2.4639702,19.292145,6.4890003,4.7740235,2.3844788,HG01494,CLM,AMR,male
5.3004117,-21.776188,7.1760554,5.9431686,29.614717,6.7224545,0.3250037,8.973036,3.6316097,14.755995,HG01495,CLM,AMR,female
20.409767,-23.011192,2.6852784,16.029556,37.681202,6.0497503,-4.2891355,5.034318,5.9137464,0.3316457,HG01497,CLM,AMR,male
15.612436,-22.194033,13.958313,3.940027,9.114165,0.7881304,1.0660914,0.32223937,-0.1241367,1.1813122,HG01498,CLM,AMR,female
17.206131,-29.401463,23.483988,5.059656,9.565699,0.2880925,0.72726655,0.23069924,0.015859101,-0.57366997,HG01500,IBS,EUR,male
14.18363,-31.63173,26.20016,3.432186,12.995552,-0.34725946,2.2311027,1.3046588,2.7938287,2.218521,HG01501,IBS,EUR,female
16.40717,-30.912329,26.624638,4.205418,7.2985106,0.44004261,-1.8746887,3.3426962,-0.27130765,-0.41976932,HG01503,IBS,EUR,male
17.03199,-31.971199,26.25989,1.0919678,2.7113485,-0.7596366,0.9344436,2.241651,-1.1885182,-0.85881484,HG01504,IBS,EUR,female
16.123922,-32.74216,26.157627,2.140432,0.46983108,-1.8642502,0.820343,0.6891045,0.9007642,-1.8122638,HG01506,IBS,EUR,male
16.482716,-29.216093,23.54875,4.4078813,8.814136,1.4464778,-0.86517733,1.8967351,-0.41596162,0.70394266,HG01507,IBS,EUR,female
16.497423,-32.35443,27.246252,2.0179384,3.0726113,0.41204688,0.9949654,2.4726524,2.0558825,-0.08022146,HG01509,IBS,EUR,male
14.402195,-30.768013,23.562382,3.5378284,8.021044,-0.68609947,-1.8830228,2.0767577,1.3912488,0.7921297,HG01510,IBS,EUR,female
17.52784,-34.021225,26.712912,5.602529,7.726711,-1.9271489,-2.8084,3.7638638,2.2248588,-0.68245715,HG01512,IBS,EUR,male
17.334223,-32.91204,26.904013,3.9760518,5.0952997,-1.2799126,-0.52189547,2.0773284,0.662616,-0.12348068,HG01513,IBS,EUR,female
17.324156,-33.4852,28.185772,2.512519,6.065574,-1.2127439,-1.4502391,2.1530242,1.267736,2.276066,HG01515,IBS,EUR,male
15.856889,-35.523693,26.01041,5.0797963,11.585952,-1.9876132,-1.4164833,1.9450408,2.7880151,-0.96125585,HG01516,IBS,EUR,female
18.050877,-33.00925,27.453169,4.43783,13.745929,0.67711765,0.25476536,1.6361947,-1.0373149,0.5553407,HG01518,IBS,EUR,male
18.839502,-31.081068,26.823837,3.7577763,6.908685,-0.46701047,0.2978203,3.4362106,0.43797785,0.8111661,HG01519,IBS,EUR,female
18.461004,-32.44855,25.564365,2.787912,9.912764,3.431359,3.0197492,-3.3507626,-2.56257,-2.3896403,HG01521,IBS,EUR,male
18.83604,-33.72983,28.693903,1.8609313,8.040807,-0.15923963,0.7973462,0.32283178,-1.7131164,0.3979505,HG01522,IBS,EUR,female
15.546425,-32.34115,27.071167,1.5065786,5.507902,2.1047604,1.4461493,-0.8816006,-1.0435653,1.7879386,HG01524,IBS,EUR,male
12.260644,-28.714912,24.76221,0.96549356,4.022602,3.7021387,1.5121396,-0.62924576,3.2860503,1.2836584,HG01525,IBS,EUR,female
16.400986,-29.0184,22.925661,4.008488,6.8228073,-0.7526798,-1.4572071,3.306591,0.11027463,0.62188566,HG01527,IBS,EUR,male
13.732103,-29.681786,23.247221,3.0747466,6.529142,-2.9319322,-3.472899,4.11354,1.0533649,-0.4217268,HG01528,IBS,EUR,female
16.112934,-27.602846,20.171932,4.14524,10.856228,-2.2187908,-0.14826867,3.2615316,2.2051795,0.09391735,HG01530,IBS,EUR,male
15.0314245,-29.304625,23.729342,1.4819695,3.3452227,-2.9148927,5.321533,0.88966095,-0.56528896,-2.899052,HG01531,IBS,EUR,female
15.700969,-31.074547,25.448633,3.373231,7.6819,0.17653723,-1.5601376,4.2759647,0.7531066,2.3875022,HG01536,IBS,EUR,male
16.066404,-28.61301,22.935007,4.231301,1.8242733,-0.33796084,-0.11623892,1.0324682,-0.34848818,0.5439523,HG01537,IBS,EUR,female
19.423477,-21.935392,2.099974,13.03371,34.934933,3.5987692,0.16621336,5.946179,1.3009958,2.092131,HG01550,CLM,AMR,male
-23.727066,-10.239328,0.30687416,5.1808186,10.32677,1.3423012,1.7609074,6.1728163,-21.598333,-10.527059,HG01551,CLM,AMR,female
-7.0223994,-13.707845,-2.2254038,5.7788486,10.360426,0.70039654,-0.96117866,11.392549,-1.9766377,-2.5447838,HG01556,CLM,AMR,male
22.068531,3.651727,-37.63074,-0.58434165,-2.169138,0.44090503,-0.795459,-0.583558,-0.9318354,0.07120484,HG01565,PEL,AMR,male
20.806698,-11.704766,-11.705136,4.454795,6.786527,-0.52842605,-0.40341797,3.4749434,-0.21836652,0.310846,HG01566,PEL,AMR,female
20.995226,-7.0638814,-18.93193,0.40148804,1.9959724,1.022102,1.645754,-0.6357155,-1.433795,0.11611939,HG01571,PEL,AMR,male
21.99818,-1.0881325,-31.937387,0.97964394,2.756537,-0.1373408,-0.9109957,0.8021038,0.32349637,0.36547676,HG01572,PEL,AMR,female
13.861376,-14.564985,-6.62843,-1.2057531,6.0560493,2.0150175,2.5554993,2.037725,-0.6878205,-0.3977805,HG01577,PEL,AMR,male
20.541565,-3.6690013,-24.47158,0.6718068,3.4779727,0.8269661,1.4045012,0.49396443,-0.29005376,0.85039204,HG01578,PEL,AMR,female
15.610915,-28.473902,21.080042,-1.1626228,0.46694985,5.1314197,4.1725154,8.198038,3.8711386,0.80053264,HG01602,IBS,EUR,female
13.60837,-29.747704,21.745218,5.4248357,10.694485,1.3754183,-1.5167271,5.0413084,-0.5527306,2.0818524,HG01603,IBS,EUR,male
16.538698,-30.516396,28.920403,5.9953394,8.666327,0.27302513,-1.7015567,2.9495158,0.86775964,1.6258664,HG01605,IBS,EUR,female
17.369703,-31.740847,24.689941,3.2860613,4.4025087,0.33721325,1.1132683,2.1381576,-1.2305099,1.8622514,HG01606,IBS,EUR,male
16.2905,-32.420197,26.490215,1.283264,5.0305605,0.16610952,1.7526811,2.1702042,-0.17475687,-2.4414883,HG01607,IBS,EUR,female
14.542531,-30.073921,25.742393,6.5653563,8.934817,0.034729928,-2.6241357,3.6925814,-0.112155184,0.8079234,HG01608,IBS,EUR,male
17.147203,-28.036797,23.128187,0.982603,8.23164,1.9759566,2.067301,-2.3719406,-1.1645467,-0.31759432,HG01610,IBS,EUR,male
16.606304,-31.68334,22.388988,5.0481853,6.845858,0.09389869,0.66345716,3.101263,-0.7244389,0.63439345,HG01612,IBS,EUR,female
15.099734,-27.351316,23.247667,-1.2402365,2.550771,2.3342679,1.9869709,-1.6889954,-0.26863876,0.29109395,HG01613,IBS,EUR,female
15.997263,-30.206612,26.736107,0.40854666,2.067115,-0.82374394,-0.36128846,0.86360544,0.7831377,-1.395395,HG01615,IBS,EUR,male
16.438587,-29.509073,22.758707,3.8022392,7.174296,1.4801248,-1.0029347,1.8843623,0.8102451,0.10123608,HG01617,IBS,EUR,male
17.885706,-31.080555,24.91773,4.651224,7.8800597,1.4862419,0.9222702,0.16287406,-2.436283,0.031161532,HG01618,IBS,EUR,female
18.07972,-32.14353,25.018497,1.3755908,2.2212086,0.031563915,-0.6124654,2.1026926,1.5400305,-2.5390353,HG01619,IBS,EUR,male
16.072544,-31.821247,27.016666,3.8303263,5.3726153,-0.80577284,-0.0073349085,1.0045772,0.99617577,1.6271938,HG01620,IBS,EUR,female
16.094156,-33.38924,25.090794,4.756944,7.517028,-0.700022,-0.93244064,4.113964,-0.47144407,0.9221581,HG01623,IBS,EUR,female
13.770457,-31.886078,26.927513,5.0444517,12.943797,0.9527419,1.702092,3.0884697,-0.27529627,2.9654026,HG01624,IBS,EUR,male
15.531662,-29.695797,21.918604,1.7630339,2.163155,-1.3945417,1.8258916,3.1010475,-0.55856144,0.84972775,HG01625,IBS,EUR,male
15.090528,-27.221567,23.113964,2.6987858,3.6742449,-1.9643633,-2.2740738,2.6152792,-1.4505557,1.0952493,HG01626,IBS,EUR,female
5.4767146,-25.508385,21.243324,2.8628657,2.6892877,1.8158227,3.8394175,-1.1849555,-1.4335877,-0.3652047,HG01628,IBS,EUR,female
15.776971,-27.338333,22.746672,3.1809192,6.650043,-2.1220746,-1.2621202,0.43486357,-0.16894826,0.037436944,HG01630,IBS,EUR,male
17.32445,-33.296364,26.997004,3.2980323,1.7859689,-2.8897738,-2.9414587,4.9955034,2.8229122,-2.674757,HG01631,IBS,EUR,male
16.969057,-28.443874,22.91029,3.2926679,2.9339507,-1.282166,0.4150052,1.2959208,-1.34808,0.30326477,HG01632,IBS,EUR,female
14.341964,-33.892452,24.857588,4.023683,8.617002,-0.60380787,-3.1061838,3.8307686,4.9538403,-0.7701257,HG01668,IBS,EUR,female
13.93932,-29.028528,23.582176,1.6241618,5.197796,-1.4574971,-3.5110736,0.11416132,-2.9383228,-0.2871791,HG01669,IBS,EUR,male
10.132822,-26.504366,21.387669,1.624559,4.278625,0.8872792,-0.18658291,4.160944,-0.5931036,-2.49494,HG01670,IBS,EUR,female
15.340973,-30.13324,23.924349,2.4296463,7.6070714,1.4501919,0.10246249,1.9882442,0.4328082,1.4717966,HG01672,IBS,EUR,male
16.869663,-29.328453,24.589588,4.7977977,7.92135,0.518976,-3.6767986,3.8939168,-0.3444643,1.139404,HG01673,IBS,EUR,female
18.871618,-31.921564,24.173546,3.1248834,10.58125,1.6060556,3.142696,0.45851603,-0.3837114,0.12467351,HG01675,IBS,EUR,male
17.197128,-35.0488,26.35051,3.058361,5.136815,0.2891503,3.1938243,2.4032497,1.0172282,0.35631856,HG01676,IBS,EUR,female
17.567644,-29.745262,24.102016,5.4486265,7.710052,1.049304,-0.26557627,1.121224,-0.8927094,0.7801023,HG01678,IBS,EUR,male
16.602404,-28.569025,23.89397,4.043298,6.264962,2.0981877,0.7474125,0.7634795,0.17198774,-1.1735451,HG01679,IBS,EUR,female
15.882755,-28.807114,25.272354,2.312859,1.9234209,-0.45027494,-0.5607268,0.35451236,0.32000735,0.29990548,HG01680,IBS,EUR,male
18.694695,-33.16011,27.372248,5.6613693,13.437995,1.7262776,0.2174276,3.9427667,-1.1976675,2.4020405,HG01682,IBS,EUR,male
18.532373,-33.214382,25.876022,2.8798337,5.646375,-0.97223157,1.1680614,0.7110863,0.2730422,-0.19150254,HG01684,IBS,EUR,female
10.217173,-26.701937,23.24859,-0.9715327,2.1531045,0.3675668,-1.1118743,1.1432632,2.930785,4.7775273,HG01685,IBS,EUR,female
12.62636,-28.575647,21.838245,3.8149548,2.2621558,4.2741203,-3.3759205,1.5301143,-2.2079408,-0.51655966,HG01686,IBS,EUR,male
12.2439575,-27.617056,23.563988,1.454391,2.0852437,-1.328064,-2.7153714,2.9205894,-0.037420616,-1.5031049,HG01694,IBS,EUR,male
13.613581,-29.027256,23.933258,-8.670393,10.884087,9.84623,19.050663,-15.036751,-8.992394,-3.2343976,HG01695,IBS,EUR,female
15.775997,-32.26283,25.838293,4.2130246,9.062134,0.90035677,-1.3690482,3.1027822,4.341239,2.4351554,HG01697,IBS,EUR,female
15.985943,-30.730291,24.408161,0.34691787,4.4809003,1.8963729,2.3103223,-1.5079365,-1.6587889,-0.5709074,HG01699,IBS,EUR,male
18.957527,-33.80208,27.49548,6.3769403,9.06747,-0.5141326,0.9570018,2.0160012,1.1186466,-0.21104354,HG01700,IBS,EUR,male
16.94123,-34.300816,28.822643,3.1678894,4.1021843,1.0714889,3.2946424,-0.56655324,-1.3827164,-0.13720962,HG01702,IBS,EUR,female
15.686851,-33.28341,23.803186,3.7592738,4.6211486,-0.4485723,-1.393295,1.7621161,0.35380417,0.08210296,HG01704,IBS,EUR,female
15.161506,-32.602734,22.621351,8.202621,10.434262,0.06650506,-6.0032845,3.3671737,4.5680785,1.2222991,HG01705,IBS,EUR,male
16.463526,-30.194304,21.957876,4.228243,8.615897,2.3722584,1.874244,3.5112844,0.65584105,1.5343653,HG01707,IBS,EUR,female
15.256659,-30.462643,24.091288,2.9434478,3.2064407,-0.18707429,-3.6457522,3.347544,-1.4457251,1.6456249,HG01708,IBS,EUR,male
15.594111,-30.927446,25.101711,1.5734652,7.4423513,0.9905124,-1.372342,-2.9224467,1.4678487,0.16260849,HG01709,IBS,EUR,male
16.367464,-29.761433,26.790066,-0.16781555,5.452835,1.5904185,4.282336,-1.4233775,-1.5570562,-0.472406,HG01710,IBS,EUR,female
16.818521,-33.778107,27.227964,5.4635315,10.226913,-1.5688117,2.218121,2.8190546,0.43665487,1.0038836,HG01746,IBS,EUR,female
17.884167,-31.322517,26.247229,5.2087965,10.168705,1.1245733,-1.4859688,1.6677512,-1.5163656,-0.54698426,HG01747,IBS,EUR,male
16.757076,-35.09183,28.720194,6.440599,13.269013,0.819316,-3.3864136,5.0569553,-1.085462,0.5274404,HG01756,IBS,EUR,male
16.844568,-29.90416,26.431736,5.5757055,11.58747,-0.02947357,0.81632334,1.1791126,1.5752084,2.285496,HG01757,IBS,EUR,female
15.8454,-32.200287,24.83622,2.4533005,3.6767938,-1.3069603,-0.39552966,0.62228197,-1.4595789,0.79220414,HG01761,IBS,EUR,male
15.040286,-28.352621,26.153988,3.0526671,3.304651,-0.83244175,-3.08146,3.035571,0.92517143,-1.6164612,HG01762,IBS,EUR,female
15.939755,-33.877533,30.336945,5.8097506,8.269228,0.20178118,-6.556821,1.2651223,6.6247354,-1.9222869,HG01765,IBS,EUR,male
12.299436,-31.224953,26.963535,9.888397,14.955391,1.8796604,-5.279005,0.31069812,6.906666,-2.2565384,HG01766,IBS,EUR,female
16.356937,-31.119387,26.326195,3.47355,4.1557684,-0.73620397,-0.6389544,1.3194537,-0.44464087,-1.9547585,HG01767,IBS,EUR,male
18.071997,-31.073395,27.154621,3.3744605,7.485112,2.0657058,2.5290391,-0.2283148,-1.0197734,-0.73169714,HG01768,IBS,EUR,female
12.9142685,-29.71546,24.826263,8.394558,9.413332,-1.5855176,-7.7934856,-0.2405631,0.62382746,-6.6057105,HG01770,IBS,EUR,female
18.019957,-34.783417,24.492306,3.6323628,8.38702,1.0090234,1.3112829,-0.6653015,-0.42006102,-0.81786674,HG01771,IBS,EUR,male
16.030931,-31.94627,24.065815,5.3832517,6.97447,-0.79150915,0.857475,4.2675524,0.2701455,-1.5221779,HG01773,IBS,EUR,female
17.79119,-32.037735,24.61232,3.4611497,2.1723034,-1.1519943,-2.896199,3.778837,2.7239845,-0.60787994,HG01775,IBS,EUR,male
18.49234,-33.49435,29.3856,5.7668314,10.555371,0.516015,-0.72666514,2.5052395,-0.8623009,-1.0108198,HG01776,IBS,EUR,female
18.406784,-31.460117,24.319206,4.2909975,2.3262556,-2.4405077,-1.2210233,3.657553,3.8148017,-0.9110167,HG01777,IBS,EUR,male
18.037077,-31.048183,29.457315,6.408897,14.095678,0.37460366,-0.50730467,0.70688885,-1.3074968,1.8688599,HG01779,IBS,EUR,female
17.15676,-29.16483,22.805275,-0.7030945,6.7055306,2.523687,5.197897,-4.2551575,-1.8747919,-1.858166,HG01781,IBS,EUR,male
14.920085,-31.05185,23.299942,4.331891,2.7059405,0.91318625,-0.31208885,2.4962218,0.13515209,0.57107925,HG01783,IBS,EUR,male
14.250785,-29.63171,25.619854,1.6099621,1.2369955,-1.0212641,-1.9850897,2.9985037,0.7576982,0.48751733,HG01784,IBS,EUR,female
19.032892,-32.853508,27.58519,3.290088,10.698855,0.6679398,0.6444861,-1.4283127,-1.7852225,0.7523015,HG01785,IBS,EUR,male
16.68264,-30.262833,25.943058,3.5927885,6.073411,-0.9076091,-0.7689224,0.72210795,-2.1769385,0.41634598,HG01786,IBS,EUR,female
19.05775,-0.45291588,-30.964272,-1.3130288,-2.2912815,0.33252847,0.07614534,-1.2641904,0.38733926,0.51729625,HG01892,PEL,AMR,male
22.701727,1.2360805,-35.913715,0.12311655,-0.0622664,-0.48712873,0.35414585,-0.8048264,0.57280755,-0.42976636,HG01893,PEL,AMR,female
24.378038,1.7176224,-35.944176,-1.5140969,-2.094739,0.60110104,-0.079124905,-1.9589083,-0.83063555,-0.25420597,HG01917,PEL,AMR,male
23.315649,-6.8790727,-23.01079,1.5398142,3.1238718,-0.10931366,1.7380935,0.42637286,-0.28366476,0.60720277,HG01918,PEL,AMR,female
25.204655,9.057284,-50.739033,0.44913933,-0.35956037,0.7748637,-0.080394715,-0.10698895,0.4011501,-0.3183453,HG01920,PEL,AMR,male
21.581497,4.6251645,-38.53387,-1.1351367,0.52856153,-0.39800376,-0.8950757,0.11104095,-1.754812,-0.55720115,HG01921,PEL,AMR,female
25.409004,8.135316,-50.972164,0.47555336,0.2995305,-0.03311362,0.2785364,-0.17459282,0.029926138,-0.518322,HG01923,PEL,AMR,male
-7.0912256,2.0421968,-26.638435,-3.344815,2.787149,1.3415518,-1.2175534,12.573944,5.539196,3.3133204,HG01924,PEL,AMR,female
25.08323,10.47993,-47.173923,0.023562146,-0.8089159,0.3442597,0.27088043,-0.22588256,0.11678165,-0.24946047,HG01926,PEL,AMR,male
24.848183,7.789181,-47.10139,-0.8504886,-1.0385865,-0.10650842,-0.26673058,-0.61222386,-0.6542653,-0.34769264,HG01927,PEL,AMR,female
23.643112,0.30445558,-35.62858,-0.7631497,-1.00477,-0.104416154,-0.7095439,-0.27138048,-0.3380596,0.35728437,HG01932,PEL,AMR,male
0.20194384,5.3947787,-35.365517,2.4777124,-1.2268037,-0.9399088,-6.2873588,-3.7447085,1.1150926,-0.16393994,HG01933,PEL,AMR,female
21.892641,-6.664231,-18.992455,0.6738399,2.4570775,-0.78140074,0.39954457,0.22391418,0.45217398,0.50033814,HG01935,PEL,AMR,male
25.37268,7.139974,-49.29157,0.2994384,0.72480536,-0.2810026,1.4993945,-0.9828045,-0.19418971,0.12445882,HG01936,PEL,AMR,female
24.947647,7.387506,-46.671608,-0.7949276,-0.46495193,0.26238963,-0.65268403,-0.9528412,-0.49710932,0.015976233,HG01938,PEL,AMR,male
14.248459,-11.433231,-9.514667,0.15721405,0.63642657,-0.32382813,-1.5949051,-0.25589347,0.39871016,0.5081475,HG01939,PEL,AMR,female
17.326847,6.8456087,-43.209057,-0.692395,0.9333622,-1.1174955,-0.16164175,-0.9392322,-1.0588524,1.6836398,HG01941,PEL,AMR,male
12.328476,2.106417,-30.181189,-0.17038177,0.5902848,1.9801008,-1.3313311,1.239013,1.1707836,0.22567219,HG01942,PEL,AMR,female
22.593842,37.4711,-3.4791963,0.41142425,0.3652231,0.2902569,-0.5431315,0.4029528,0.09018876,0.06140259,HG01944,PEL,AMR,male
22.788067,1.3651779,-42.77676,-0.46262944,0.4814745,0.03531912,0.20907447,-1.0079852,-0.9687835,1.4879959,HG01945,PEL,AMR,female
10.434266,-7.8121095,-12.670356,-4.399656,0.31510282,7.42633,4.6873927,-1.2279663,-0.85800797,-3.2175987,HG01947,PEL,AMR,male
22.815853,11.51548,-32.809006,-0.062343914,-1.5565907,-0.071318515,0.27236253,-1.0476555,-0.6306438,0.4305252,HG01948,PEL,AMR,female
22.759426,8.886173,-43.591343,-0.5812254,-1.0617567,1.3220819,0.82390046,-0.5639981,0.19303842,0.18919368,HG01950,PEL,AMR,male
23.092121,7.80284,-42.818703,-0.0023015654,-0.08617922,0.8709837,0.038149446,-0.8071115,0.10240083,0.6853535,HG01951,PEL,AMR,female
23.545443,1.8787649,-33.854046,0.41106832,2.7664807,0.89406186,-0.6372847,0.17738782,-1.2728788,0.035273023,HG01953,PEL,AMR,male
24.329018,2.1832526,-33.958973,0.77563804,1.9355097,0.230523,0.10074658,0.06894687,-0.21758127,0.7950998,HG01954,PEL,AMR,female
23.977495,7.770242,-41.10441,-0.24168701,-1.5766225,0.03195931,0.1485291,-0.47190496,0.24383396,-0.5839483,HG01961,PEL,AMR,male
-29.370329,5.939448,-19.899597,1.3226656,-0.38906237,-1.4772236,-4.3790207,0.7635933,-1.7036613,2.2420683,HG01965,PEL,AMR,female
9.794749,-6.590734,-19.267353,-0.98468226,-0.84678334,1.1605059,-3.358563,2.697455,2.5428495,2.059273,HG01967,PEL,AMR,male
22.918789,7.7378016,-46.25192,-0.8042411,-0.43370444,0.10838273,0.24407169,-1.1484293,-0.13874975,-1.0437212,HG01968,PEL,AMR,female
21.975477,-1.4529424,-33.149006,-0.63359135,-1.1299924,-0.07024069,0.7429966,0.6815063,1.2766085,-0.30569026,HG01970,PEL,AMR,male
-2.6991067,-5.455439,-13.272981,3.2367117,7.5726886,-10.30715,10.960882,2.8032107,0.8146956,3.6570392,HG01971,PEL,AMR,female
24.180552,7.4305997,-48.35199,-0.69213057,-0.55417407,0.36270648,-0.16546266,-0.3493657,-0.37239948,-0.04174036,HG01973,PEL,AMR,female
24.475044,4.5117273,-40.71064,1.0791485,0.44501382,-0.20610462,-0.8161245,0.5499056,-0.14598061,0.29553583,HG01974,PEL,AMR,male
23.992537,6.099648,-45.00014,-0.22255537,-0.1625403,-0.050856482,0.2536483,-0.35935423,0.2372568,-0.3566177,HG01976,PEL,AMR,female
21.516197,-1.5895883,-30.832653,1.0824125,-0.45289198,-0.5387124,0.38677263,-0.5416706,-0.9248308,-0.3028086,HG01977,PEL,AMR,male
22.39687,-5.6247177,-27.574987,-0.6259616,1.4581583,-0.16957484,1.1294965,-1.95206,-0.42728174,-0.950105,HG01979,PEL,AMR,male
22.416275,-1.2942916,-32.896057,-0.16255227,-0.3653897,-0.8253073,-1.106687,0.57018924,0.9804081,-0.95573443,HG01980,PEL,AMR,female
19.328295,1.294142,-30.559454,-0.7917316,3.5574932,2.2189677,-0.32411513,2.1258307,1.0005296,-0.46868613,HG01982,PEL,AMR,male
22.886827,0.041705832,-39.943195,0.40880042,-0.9111863,1.2837459,0.68151975,0.965313,-0.15683202,0.10882778,HG01991,PEL,AMR,male
24.350525,8.804857,-48.486065,-0.4612893,1.1244426,0.63991725,-0.05435695,-0.48233894,-0.4444535,-0.04836039,HG01992,PEL,AMR,female
22.613155,3.3355136,-39.879547,-0.9070235,-1.8827392,0.25956935,-0.16943349,-1.4507964,0.2854316,-0.19078591,HG01997,PEL,AMR,female
23.50476,3.7049887,-41.662506,-0.7608509,-2.2196877,-0.76770073,-0.22700666,-0.7348997,-0.10597439,-0.9239053,HG02002,PEL,AMR,male
24.676311,9.829453,-50.9946,0.20155136,-0.7092622,-0.35686377,0.7681779,-0.33379176,0.32985875,-0.020158043,HG02003,PEL,AMR,female
-9.5037155,-0.97194844,-18.58291,-0.5419267,-1.0709047,4.9979563,7.2390985,-2.6905956,0.17207676,-1.6023859,HG02006,PEL,AMR,female
21.600327,4.6156173,-37.636868,-1.237713,-3.7243855,0.30100146,0.31738383,0.34284574,-0.5129409,-0.3461618,HG02008,PEL,AMR,male
21.346378,-2.9086688,-31.363087,-1.4772569,1.9256079,2.6520915,3.1506982,-3.2069452,-0.45691493,-1.2884158,HG02089,PEL,AMR,female
19.084177,0.65063107,-30.448233,-0.6348482,0.95152974,-0.15566382,-1.3170532,1.5354408,0.6154776,0.13286225,HG02090,PEL,AMR,male
23.037962,-0.034973007,-32.175186,-0.1934768,-0.46609232,0.35495356,-0.07399766,-1.2273839,0.26545453,-0.16877908,HG02102,PEL,AMR,female
24.797155,3.5166173,-41.547195,0.6569285,-0.6708107,-0.18852298,-0.28149584,0.03763726,0.033688575,0.30478162,HG02104,PEL,AMR,male
23.734076,9.775384,-45.97549,-1.1363456,-1.7919325,-0.30834764,-0.6199193,-1.2180518,-0.12867165,0.24188396,HG02105,PEL,AMR,female
21.732742,-3.8180187,-20.584305,0.975276,3.0977979,0.6182823,0.9465535,0.028006785,-1.475313,0.736413,HG02146,PEL,AMR,male
24.386574,9.162235,-46.601147,-0.30849028,-0.94098693,0.4764076,0.37355897,-0.31681457,-0.14834467,-0.072164215,HG02147,PEL,AMR,female
24.48089,9.393314,-49.024937,0.17172718,-1.1215491,0.54376996,-0.34643698,-0.008222399,-0.5889027,0.60887086,HG02150,PEL,AMR,male
15.94975,-28.624617,21.65444,1.3833886,4.56898,0.46095717,0.7498449,0.91396224,-0.95679957,-0.86132723,HG02219,IBS,EUR,male
15.163101,-31.616255,25.451702,2.3958528,2.636482,1.3831868,-0.8575475,3.0502944,0.81270653,2.553184,HG02220,IBS,EUR,female
16.77062,-31.05383,23.48699,6.181109,8.922822,-0.6771998,-0.6307379,4.0691767,-0.31207424,0.7916744,HG02221,IBS,EUR,male
14.777603,-31.739792,27.259352,5.964425,3.4724886,-0.9222884,-2.4865057,5.653721,1.0141628,-1.4135264,HG02223,IBS,EUR,female
16.272713,-33.286728,26.480642,2.9316723,5.9128165,-0.64436746,-0.54260343,1.4781208,1.713517,-0.40038824,HG02224,IBS,EUR,male
14.653378,-33.17727,27.59113,3.6246853,6.451568,-1.3969703,-2.4798028,5.0250826,1.5411423,2.2750196,HG02230,IBS,EUR,female
14.999358,-30.24828,25.706179,2.8503768,7.6725144,0.8033273,-1.6866624,1.1365632,0.30893636,1.8243616,HG02231,IBS,EUR,male
15.090967,-31.900892,25.862003,4.8565674,8.109936,0.22220294,-1.8379565,1.4428542,-0.773851,-0.15641896,HG02232,IBS,EUR,female
14.818517,-33.705444,29.578278,2.6153622,4.9109845,1.2778313,-3.5973873,2.1730862,1.7722979,0.97173256,HG02233,IBS,EUR,male
17.186274,-31.45355,22.653004,5.352186,10.212425,1.2819803,-1.3942411,-0.22313666,0.56449264,-0.23299922,HG02235,IBS,EUR,female
15.781134,-25.922562,21.756151,2.561884,0.6076756,-0.8776285,-2.6511707,0.86374027,0.08369363,0.6917913,HG02236,IBS,EUR,male
16.735342,-31.22798,24.339355,1.8894869,7.3202252,0.3813375,-0.52926004,-0.3214489,-0.6554606,2.726306,HG02238,IBS,EUR,male
15.214599,-28.142271,23.494991,1.5326895,5.969964,-0.37730983,1.8075863,-0.2827447,-1.65983,-1.6980282,HG02239,IBS,EUR,female
19.442055,-8.593006,-18.324984,-1.381597,0.0015530363,-0.92107683,1.360288,0.6005235,1.3929931,-1.2387568,HG02252,PEL,AMR,female
20.247387,-11.73231,-9.540818,2.6291292,4.219346,-0.73636407,-1.566598,2.275,1.3473558,1.1581634,HG02253,PEL,AMR,male
25.15594,9.841067,-46.242527,0.050333373,0.80742705,0.46403468,0.9621651,-0.61250746,-0.69260997,0.7049255,HG02259,PEL,AMR,male
22.158352,-6.4356265,-26.352673,1.363249,1.6598146,-0.3802218,0.06187917,0.70981115,0.66950566,-0.7529079,HG02260,PEL,AMR,female
24.016998,7.7727647,-43.62734,-0.36108837,-0.103799075,-0.33739138,0.7483848,-0.29134122,-0.5881354,-0.13299553,HG02262,PEL,AMR,male
23.044756,4.965213,-44.93306,0.7660083,-0.54149175,1.2186062,0.057992566,-0.95101404,-0.054650582,-0.6820949,HG02265,PEL,AMR,male
20.326319,-1.0529847,-31.409595,-0.78680676,-1.3407534,-0.1576416,-0.38337168,0.64644206,0.94245213,-0.071231134,HG02266,PEL,AMR,female
